$ python tools/cilmeta.py members "TheWardrobe/The Wardrobe_Data/Managed/Assembly-CSharp-firstpass.dll" --limit 400

<Module>   0 fields, 0 methods
UnitySourceGeneratedAssemblyMonoScriptTypes_v1   0 fields, 2 methods
    method  Get
    method  .ctor
TMPro.Examples.VertexJitter   5 fields, 7 methods
    field   AngleMultiplier
    field   SpeedMultiplier
    field   CurveScale
    field   m_TextComponent
    field   hasTextChanged
    method  Awake
    method  OnEnable
    method  OnDisable
    method  Start
    method  ON_TEXT_CHANGED
    method  AnimateVertexColors
    method  .ctor
Steamworks.SteamAppList   0 fields, 5 methods
    method  GetNumInstalledApps
    method  GetInstalledApps
    method  GetAppName
    method  GetAppInstallDir
    method  GetAppBuildId
Steamworks.SteamApps   0 fields, 28 methods
    method  BIsSubscribed
    method  BIsLowViolence
    method  BIsCybercafe
    method  BIsVACBanned
    method  GetCurrentGameLanguage
    method  GetAvailableGameLanguages
    method  BIsSubscribedApp
    method  BIsDlcInstalled
    method  GetEarliestPurchaseUnixTime
    method  BIsSubscribedFromFreeWeekend
    method  GetDLCCount
    method  BGetDLCDataByIndex
    method  InstallDLC
    method  UninstallDLC
    method  RequestAppProofOfPurchaseKey
    method  GetCurrentBetaName
    method  MarkContentCorrupt
    method  GetInstalledDepots
    method  GetAppInstallDir
    method  BIsAppInstalled
    method  GetAppOwner
    method  GetLaunchQueryParam
    method  GetDlcDownloadProgress
    method  GetAppBuildId
    method  RequestAllProofOfPurchaseKeys
    method  GetFileDetails
    method  GetLaunchCommandLine
    method  BIsSubscribedFromFamilySharing
Steamworks.SteamClient   0 fields, 36 methods
    method  CreateSteamPipe
    method  BReleaseSteamPipe
    method  ConnectToGlobalUser
    method  CreateLocalUser
    method  ReleaseUser
    method  GetISteamUser
    method  GetISteamGameServer
    method  SetLocalIPBinding
    method  GetISteamFriends
    method  GetISteamUtils
    method  GetISteamMatchmaking
    method  GetISteamMatchmakingServers
    method  GetISteamGenericInterface
    method  GetISteamUserStats
    method  GetISteamGameServerStats
    method  GetISteamApps
    method  GetISteamNetworking
    method  GetISteamRemoteStorage
    method  GetISteamScreenshots
    method  GetISteamGameSearch
    method  GetIPCCallCount
    method  SetWarningMessageHook
    method  BShutdownIfAllPipesClosed
    method  GetISteamHTTP
    method  GetISteamController
    method  GetISteamUGC
    method  GetISteamAppList
    method  GetISteamMusic
    method  GetISteamMusicRemote
    method  GetISteamHTMLSurface
    method  GetISteamInventory
    method  GetISteamVideo
    method  GetISteamParentalSettings
    method  GetISteamInput
    method  GetISteamParties
    method  GetISteamRemotePlay
Steamworks.SteamController   0 fields, 34 methods
    method  Init
    method  Shutdown
    method  RunFrame
    method  GetConnectedControllers
    method  GetActionSetHandle
    method  ActivateActionSet
    method  GetCurrentActionSet
    method  ActivateActionSetLayer
    method  DeactivateActionSetLayer
    method  DeactivateAllActionSetLayers
    method  GetActiveActionSetLayers
    method  GetDigitalActionHandle
    method  GetDigitalActionData
    method  GetDigitalActionOrigins
    method  GetAnalogActionHandle
    method  GetAnalogActionData
    method  GetAnalogActionOrigins
    method  GetGlyphForActionOrigin
    method  GetStringForActionOrigin
    method  StopAnalogActionMomentum
    method  GetMotionData
    method  TriggerHapticPulse
    method  TriggerRepeatedHapticPulse
    method  TriggerVibration
    method  SetLEDColor
    method  ShowBindingPanel
    method  GetInputTypeForHandle
    method  GetControllerForGamepadIndex
    method  GetGamepadIndexForController
    method  GetStringForXboxOrigin
    method  GetGlyphForXboxOrigin
    method  GetActionOriginFromXboxOrigin
    method  TranslateActionOrigin
    method  GetControllerBindingRevision
Steamworks.SteamFriends   0 fields, 74 methods
    method  GetPersonaName
    method  SetPersonaName
    method  GetPersonaState
    method  GetFriendCount
    method  GetFriendByIndex
    method  GetFriendRelationship
    method  GetFriendPersonaState
    method  GetFriendPersonaName
    method  GetFriendGamePlayed
    method  GetFriendPersonaNameHistory
    method  GetFriendSteamLevel
    method  GetPlayerNickname
    method  GetFriendsGroupCount
    method  GetFriendsGroupIDByIndex
    method  GetFriendsGroupName
    method  GetFriendsGroupMembersCount
    method  GetFriendsGroupMembersList
    method  HasFriend
    method  GetClanCount
    method  GetClanByIndex
    method  GetClanName
    method  GetClanTag
    method  GetClanActivityCounts
    method  DownloadClanActivityCounts
    method  GetFriendCountFromSource
    method  GetFriendFromSourceByIndex
    method  IsUserInSource
    method  SetInGameVoiceSpeaking
    method  ActivateGameOverlay
    method  ActivateGameOverlayToUser
    method  ActivateGameOverlayToWebPage
    method  ActivateGameOverlayToStore
    method  SetPlayedWith
    method  ActivateGameOverlayInviteDialog
    method  GetSmallFriendAvatar
    method  GetMediumFriendAvatar
    method  GetLargeFriendAvatar
    method  RequestUserInformation
    method  RequestClanOfficerList
    method  GetClanOwner
    method  GetClanOfficerCount
    method  GetClanOfficerByIndex
    method  GetUserRestrictions
    method  SetRichPresence
    method  ClearRichPresence
    method  GetFriendRichPresence
    method  GetFriendRichPresenceKeyCount
    method  GetFriendRichPresenceKeyByIndex
    method  RequestFriendRichPresence
    method  InviteUserToGame
    method  GetCoplayFriendCount
    method  GetCoplayFriend
    method  GetFriendCoplayTime
    method  GetFriendCoplayGame
    method  JoinClanChatRoom
    method  LeaveClanChatRoom
    method  GetClanChatMemberCount
    method  GetChatMemberByIndex
    method  SendClanChatMessage
    method  GetClanChatMessage
    method  IsClanChatAdmin
    method  IsClanChatWindowOpenInSteam
    method  OpenClanChatWindowInSteam
    method  CloseClanChatWindowInSteam
    method  SetListenForFriendsMessages
    method  ReplyToFriendMessage
    method  GetFriendMessage
    method  GetFollowerCount
    method  IsFollowing
    method  EnumerateFollowingList
    method  IsClanPublic
    method  IsClanOfficialGameGroup
    method  GetNumChatsWithUnreadPriorityMessages
    method  ActivateGameOverlayRemotePlayTogetherInviteDialog
Steamworks.SteamGameServer   0 fields, 43 methods
    method  SetProduct
    method  SetGameDescription
    method  SetModDir
    method  SetDedicatedServer
    method  LogOn
    method  LogOnAnonymous
    method  LogOff
    method  BLoggedOn
    method  BSecure
    method  GetSteamID
    method  WasRestartRequested
    method  SetMaxPlayerCount
    method  SetBotPlayerCount
    method  SetServerName
    method  SetMapName
    method  SetPasswordProtected
    method  SetSpectatorPort
    method  SetSpectatorServerName
    method  ClearAllKeyValues
    method  SetKeyValue
    method  SetGameTags
    method  SetGameData
    method  SetRegion
    method  SendUserConnectAndAuthenticate
    method  CreateUnauthenticatedUserConnection
    method  SendUserDisconnect
    method  BUpdateUserData
    method  GetAuthSessionTicket
    method  BeginAuthSession
    method  EndAuthSession
    method  CancelAuthTicket
    method  UserHasLicenseForApp
    method  RequestUserGroupStatus
    method  GetGameplayStats
    method  GetServerReputation
    method  GetPublicIP
    method  HandleIncomingPacket
    method  GetNextOutgoingPacket
    method  EnableHeartbeats
    method  SetHeartbeatInterval
    method  ForceHeartbeat
    method  AssociateWithClan
    method  ComputeNewPlayerCompatibility
Steamworks.SteamGameServerApps   0 fields, 28 methods
    method  BIsSubscribed
    method  BIsLowViolence
    method  BIsCybercafe
    method  BIsVACBanned
    method  GetCurrentGameLanguage
    method  GetAvailableGameLanguages
    method  BIsSubscribedApp
    method  BIsDlcInstalled
    method  GetEarliestPurchaseUnixTime
    method  BIsSubscribedFromFreeWeekend
    method  GetDLCCount
    method  BGetDLCDataByIndex
    method  InstallDLC
    method  UninstallDLC
    method  RequestAppProofOfPurchaseKey
    method  GetCurrentBetaName
    method  MarkContentCorrupt
    method  GetInstalledDepots
    method  GetAppInstallDir
    method  BIsAppInstalled
    method  GetAppOwner
    method  GetLaunchQueryParam
    method  GetDlcDownloadProgress
    method  GetAppBuildId
    method  RequestAllProofOfPurchaseKeys
    method  GetFileDetails
    method  GetLaunchCommandLine
    method  BIsSubscribedFromFamilySharing
Steamworks.SteamGameServerClient   0 fields, 36 methods
    method  CreateSteamPipe
    method  BReleaseSteamPipe
    method  ConnectToGlobalUser
    method  CreateLocalUser
    method  ReleaseUser
    method  GetISteamUser
    method  GetISteamGameServer
    method  SetLocalIPBinding
    method  GetISteamFriends
    method  GetISteamUtils
    method  GetISteamMatchmaking
    method  GetISteamMatchmakingServers
    method  GetISteamGenericInterface
    method  GetISteamUserStats
    method  GetISteamGameServerStats
    method  GetISteamApps
    method  GetISteamNetworking
    method  GetISteamRemoteStorage
    method  GetISteamScreenshots
    method  GetISteamGameSearch
    method  GetIPCCallCount
    method  SetWarningMessageHook
    method  BShutdownIfAllPipesClosed
    method  GetISteamHTTP
    method  GetISteamController
    method  GetISteamUGC
    method  GetISteamAppList
    method  GetISteamMusic
    method  GetISteamMusicRemote
    method  GetISteamHTMLSurface
    method  GetISteamInventory
    method  GetISteamVideo
    method  GetISteamParentalSettings
    method  GetISteamInput
    method  GetISteamParties
    method  GetISteamRemotePlay
