$ python tools/mp4probe.py "TheWardrobe/The Wardrobe_Data/StreamingAssets/Movies/CG_horizontal.mp4" "TheWardrobe/The Wardrobe_Data/StreamingAssets/Movies/TW_gamera_logo.mp4" "...31 files"

=== CG_horizontal.mp4  394907 bytes
  brand      isom (minor 512), compatible isom iso2 avc1 mp41
  movie      timescale 1000, duration 5611 = 5.611 s
  tracks     2
    #1  vide  avc1   1920x1080       140 samples       257391 B    5.600 s    367701 bit/s  AVC Main profile, level 4.1
    #2  soun  mp4a   -               263 samples       132815 B    5.611 s    189375 bit/s  2 ch, 16-bit, 48000 Hz, object type 0x40 (AAC LC)
  sample bytes 390206 of 394907 in the file  (98.81%)
=== TW_gamera_logo.mp4  4919034 bytes
  brand      isom (minor 512), compatible isom iso2 avc1 mp41
  movie      timescale 1000, duration 5005 = 5.005 s
  tracks     2
    #1  vide  avc1   1920x1080       150 samples      4714296 B    5.005 s   7535338 bit/s  AVC High profile, level 4.2
    #2  soun  mp4a   -               234 samples       198042 B    4.992 s    317375 bit/s  2 ch, 16-bit, 48000 Hz, object type 0x40 (AAC LC)
  sample bytes 4912338 of 4919034 in the file  (99.86%)
=== accensione_catacomba.mp4  8096822 bytes
  brand      isom (minor 512), compatible isom iso2 avc1 mp41
  movie      timescale 1000, duration 14000 = 14.000 s
  tracks     1
    #1  vide  avc1   1920x1080       840 samples      8085749 B   14.000 s   4620428 bit/s  AVC High profile, level 4.1
  sample bytes 8085749 of 8096822 in the file  (99.86%)
=== armadio_discarica.mp4  3190925 bytes
  brand      isom (minor 512), compatible isom iso2 avc1 mp41
  movie      timescale 1000, duration 7434 = 7.434 s
  tracks     1
    #1  vide  avc1   1920x1080       446 samples      3184636 B    7.433 s   3427411 bit/s  AVC High profile, level 4.1
  sample bytes 3184636 of 3190925 in the file  (99.80%)
=== arrivo_pacco.mp4  2846223 bytes
  brand      isom (minor 512), compatible isom iso2 avc1 mp41
  movie      timescale 1000, duration 6467 = 6.467 s
  tracks     1
    #1  vide  avc1   1920x1080       388 samples      2840654 B    6.467 s   3514211 bit/s  AVC High profile, level 4.1
  sample bytes 2840654 of 2846223 in the file  (99.80%)
=== boogeyman.mp4  6078786 bytes
  brand      isom (minor 512), compatible isom iso2 avc1 mp41
  movie      timescale 1000, duration 9317 = 9.317 s
  tracks     1
    #1  vide  avc1   1920x1080       559 samples      6071089 B    9.317 s   5213100 bit/s  AVC High profile, level 4.1
  sample bytes 6071089 of 6078786 in the file  (99.87%)
